detachable = yes

# 0 - 早期反舰导弹 
model = {
	cost 				= 1.5
	buildtime			= 120
	manpower 			= 0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 10
	convoyattack			= 15
	subattack			= 0
	airattack			= 0
	shorebombardment		= 1
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}
# 1 - 超音速反舰导弹 
model = {
	cost 				= 0.5
	buildtime			= 60
	manpower 			= 0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 20
	convoyattack			= 30
	subattack			= 0
	airattack			= 0
	shorebombardment		= 2
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}
