allowed_brigades = b_01
max_allowed_brigades = 1

# 0 - 条约型轻型航母 
model = {
	cost						= 4
	buildtime 					= 550
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 1
	maxspeed					= 26
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 4
	visibility					= 60
	seadefence					= 4
	airdefence					= 2
	seaattack					= 0
	airattack					= 1
	subattack					= 4
	convoyattack					= 0
	shorebombardment			= 1
	transportcapability			= 0
	range						= 4000
	supplyconsumption			= 0.6
	fuelconsumption				= 0.6
	distance					= 0.06
	equipment = { manpower = 1000 light_cruiser = 1 }
}
# 1 - 二战轻型航母 
model = {
	cost						= 5
	buildtime 					= 550
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 1
	maxspeed					= 28
	surfacedetectioncapability	= 2
	airdetectioncapability		= 2
	subdetectioncapability		= 5
	visibility					= 60
	seadefence					= 6
	airdefence					= 3
	seaattack					= 0
	airattack					= 2
	subattack					= 5
	convoyattack					= 0
	shorebombardment			= 2
	transportcapability			= 0
	range						= 4500
	supplyconsumption			= 0.9
	fuelconsumption				= 0.9
	distance					= 0.07
	equipment = { manpower = 1000 light_cruiser = 1 }
}
# 2 - 准现代轻型航母 
model = {
	cost						= 6
	buildtime 					= 550
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 1
	maxspeed					= 30
	surfacedetectioncapability	= 3
	airdetectioncapability		= 3
	subdetectioncapability		= 6
	visibility					= 60
	seadefence					= 8
	airdefence					= 4
	seaattack					= 0
	airattack					= 3
	subattack					= 6
	convoyattack					= 0
	shorebombardment			= 3
	transportcapability			= 0
	range						= 5000
	supplyconsumption			= 1.2
	fuelconsumption				= 1.2
	distance					= 0.08
	equipment = { manpower = 1000 light_cruiser = 1 }
}
# 3 - 现代轻型航母 
model = {
	cost						= 7
	buildtime 					= 550
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 1
	maxspeed					= 32
	surfacedetectioncapability	= 4
	airdetectioncapability		= 4
	subdetectioncapability		= 7
	visibility					= 60
	seadefence					= 10
	airdefence					= 6
	seaattack					= 0
	airattack					= 4
	subattack					= 7
	convoyattack					= 0
	shorebombardment			= 4
	transportcapability			= 0
	range						= 5500
	supplyconsumption			= 1.5
	fuelconsumption				= 1.6
	distance					= 0.09
	equipment = { manpower = 1000 light_cruiser = 1 }
}
# 4 - 
model = {
	cost						= 8
	buildtime 					= 550
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 1
	maxspeed					= 34
	surfacedetectioncapability	= 5
	airdetectioncapability		= 5
	subdetectioncapability		= 8
	visibility					= 60
	seadefence					= 12
	airdefence					= 8
	seaattack					= 0
	airattack					= 5
	subattack					= 8
	convoyattack					= 0
	shorebombardment			= 5
	transportcapability			= 0
	range						= 6000
	supplyconsumption			= 1.8
	fuelconsumption				= 2
	distance					= 0.1
	equipment = { manpower = 1000 light_cruiser = 1 }
}
