allowed_brigades = escort

# 0 - 一战战术轰炸机 
model = {
	cost 					= 8
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 150
	surfacedetectioncapability	= 1
	airdetectioncapability		= 0
	surfacedefence				= 6
	airdefence				= 1
	airattack				= 1
	strategicattack				= 4
	softattack				= 4
	hardattack				= 1
	navalattack				= 1
	range					= 300
	supplyconsumption 			= 2.3
	fuelconsumption				= 1.5
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
	equipment = { manpower = 3000 bomber = 80 }
}
# 1 - 早期战术轰炸机 
model = {
	cost 					= 9
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 180
	surfacedetectioncapability	= 1
	airdetectioncapability		= 0
	surfacedefence				= 8
	airdefence				= 2
	airattack				= 2
	strategicattack				= 6
	softattack				= 6
	hardattack				= 2
	navalattack				= 2
	range					= 500
	supplyconsumption 			= 3.6
	fuelconsumption				= 1.8
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5	
equipment = { manpower = 3000 bomber = 80 }
}
# 2 - 基本战术轰炸机 
model = {
	cost 					= 10
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 242
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 12
	airdefence				= 3
	airattack				= 3
	strategicattack				= 8
	softattack				= 8
	hardattack				= 3
	navalattack				= 3
	range					= 700
	supplyconsumption 			= 4.9
	fuelconsumption				= 2.2
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
	equipment = { manpower = 3000 bomber = 80 }
}
# 3 - 改良战术轰炸机 
model = {
	cost 					= 12
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 300
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 16
	airdefence				= 4
	airattack				= 4
	strategicattack				= 10
	softattack				= 10
	hardattack				= 4
	navalattack				= 4
	range					= 900
	supplyconsumption 			= 6.2
	fuelconsumption				= 3
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
	equipment = { manpower = 3000 bomber = 80 }
}
# 4 - 先进战术轰炸机 
model = {
	cost 					= 14
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 380
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 20
	airdefence				= 5
	airattack				= 5
	strategicattack				= 12
	softattack				= 12
	hardattack				= 5
	navalattack				= 5
	range					= 1100
	supplyconsumption 			= 7.5
	fuelconsumption				= 3.8
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
	equipment = { manpower = 3000 bomber = 80 }
}
# 5 - 喷气式战术轰炸机 
model = {
	cost 					= 18
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 500
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 25
	airdefence				= 7
	airattack				= 7
	strategicattack				= 16
	softattack				= 16
	hardattack				= 7
	navalattack				= 7
	range					= 1300
	supplyconsumption 			= 10.1
	fuelconsumption				= 5
	upgrade_time_factor = 1
	upgrade_cost_factor = 1
	equipment = { manpower = 3000 bomber = 80 }
}
# 6 - 改良喷气式战术轰炸机 
model = {
	cost 					= 22
	buildtime	 			= 242
	defaultorganisation 		= 40
	morale					= 30
	manpower				= 3
	maxspeed				= 600
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 30
	airdefence				= 8
	airattack				= 8
	strategicattack				= 18
	softattack				= 18
	hardattack				= 8
	navalattack				= 8
	range					= 1500
	supplyconsumption 			= 11.4
	fuelconsumption				= 6
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
	equipment = { manpower = 3000 bomber = 80 }
}
